Date,Evaporation (mm/day),Slope (kPa/°C),Psychrometric constant (kPa/°C),Radiation Based Evaporation (mm/day),Aerodynamics Evaporation (mm/day),Saturation Vapour (kPa),Actual Vapour (kPa),Solar Irradiance (MJ m2/day),Wind Speed (m/s)
2025-05-19,9.627102,247.8241,67.1239,9.646742,9.55459,4.3405704,2.78494,271.19882,5.797793
2025-05-20,9.620501,248.102,67.12574,9.655019,9.492918,4.3453646,2.8675275,271.3608,5.9816313
2025-05-21,9.59174,248.26501,67.12578,9.657858,9.347202,4.3438807,2.8692386,271.44537,6.1490803
2025-05-22,9.5722275,248.47264,67.130135,9.671229,9.205788,4.360801,2.8805537,271.65674,5.9464254
2025-05-23,9.54481,248.29138,67.12788,9.682912,9.034001,4.360723,2.908311,272.08813,6.0420017
2025-05-24,9.516655,248.40543,67.128586,9.689266,8.8779125,4.358964,3.0428774,272.30518,6.2878947
2025-05-25,9.475887,247.71281,67.12774,9.69432,8.669831,4.3441453,3.0950196,272.56757,6.399178
2025-05-26,9.422899,245.5754,67.11659,9.6983795,8.414932,4.295591,3.1900904,272.6546,6.777872
2025-05-27,9.42103,244.89972,67.11579,9.702677,8.393323,4.2846475,3.209443,272.7686,7.0029697
2025-05-28,9.414217,243.9439,67.11209,9.705421,8.355725,4.260084,3.215523,272.84906,7.149076
2025-05-29,9.19751,243.94322,67.108635,9.714399,7.3185897,4.2608,3.255257,273.07236,6.8279743
2025-05-30,9.272942,246.3077,67.12031,9.725633,7.6117263,4.2973056,3.2257273,273.16306,6.543747
2025-05-31,9.3355055,245.65187,67.11674,9.716354,7.9415717,4.28173,3.1784027,273.20172,6.6640434
2025-06-01,9.3201685,241.98387,67.098175,9.7232,7.8666697,4.2223005,3.0933764,273.326,6.5899806
2025-06-02,9.3306,243.17313,67.101654,9.723855,7.9054637,4.248996,3.0873308,273.43866,6.5033183
2025-06-03,9.362411,244.25856,67.1063,9.725432,8.041057,4.2613397,3.0784903,273.4151,6.510875
2025-06-04,9.394947,244.15613,67.11035,9.734506,8.159589,4.260881,3.0830982,273.6237,6.5638604
2025-06-05,9.421497,245.97623,67.116104,9.740978,8.25062,4.295449,3.0972974,273.71002,6.509385
2025-06-06,9.381101,245.5349,67.11488,9.7418585,8.061294,4.291028,3.1095238,273.79422,6.382079
2025-06-07,9.410503,245.9881,67.1189,9.746233,8.180066,4.300359,3.1311102,273.79175,6.553261
2025-06-08,9.403526,248.70692,67.130035,9.748047,8.127133,4.3389297,3.1254382,273.86847,6.278352
2025-06-09,9.472699,250.58673,67.1396,9.754524,8.420837,4.38766,3.1064646,273.90445,6.231731
2025-06-10,9.531847,250.70438,67.13891,9.755249,8.6976385,4.3895125,3.124345,273.9606,6.376403
2025-06-11,9.672012,251.29158,67.14113,9.753655,9.366442,4.4080296,3.1231875,273.95715,6.6431966
2025-06-12,9.709879,251.55753,67.14233,9.752086,9.551747,4.410742,3.1280813,273.8977,6.9066405
2025-06-13,9.539991,251.40091,67.142685,9.75174,8.747139,4.4043126,3.1778932,273.89236,6.5944777
2025-06-14,9.481997,251.97806,67.14595,9.750281,8.475209,4.4212794,3.1859577,273.92902,6.4912653
2025-06-15,9.323237,253.34277,67.15406,9.75153,7.707481,4.45191,3.2592266,273.91583,6.421956
2025-06-16,9.233471,253.5285,67.155304,9.751928,7.276159,4.457134,3.2980263,274.03204,6.544838
2025-06-17,9.179438,253.57121,67.15624,9.756352,7.001099,4.4579186,3.2996218,274.0597,6.2534595
2025-06-18,9.194825,253.83774,67.15684,9.760577,7.056412,4.4635215,3.2884185,274.0718,6.1947064
2025-06-19,9.183343,253.15302,67.15506,9.762285,7.000919,4.4531326,3.3222282,274.06042,6.335658
2025-06-20,9.154323,253.37502,67.15631,9.758174,6.876042,4.457927,3.3700924,274.04642,6.3446555
2025-06-21,9.052756,253.53801,67.156525,9.755549,6.3994794,4.4564433,3.372787,274.05408,5.810178
2025-06-22,8.965582,254.68993,67.16354,9.761078,5.948991,4.494471,3.3665657,274.08878,4.7792087
2025-06-23,8.938854,255.3423,67.1652,9.755452,5.834391,4.505755,3.3669562,274.04526,4.591545
2025-06-24,8.92749,254.82732,67.16353,9.756157,5.783421,4.490467,3.3440835,274.0446,4.7920666
2025-06-25,8.872484,254.94011,67.164986,9.747759,5.550182,4.4960074,3.345445,274.06122,4.7438307
2025-06-26,8.738276,253.9284,67.16101,9.749458,4.915102,4.467996,3.3967404,273.95358,4.5160666
2025-06-27,8.693628,254.39389,67.16145,9.745457,4.7095194,4.4677978,3.4074593,273.89706,4.183536
2025-06-28,8.736087,253.3191,67.15617,9.744668,4.9316278,4.445274,3.4157014,273.8246,4.675942
2025-06-29,8.611144,251.57426,67.14374,9.742273,4.373028,4.4212494,3.446148,273.75098,4.5434933
2025-06-30,8.660935,250.62102,67.140465,9.746463,4.608896,4.4076567,3.4203777,273.63278,5.140855
2025-07-01,8.616035,251.5377,67.14169,9.732665,4.432725,4.405836,3.5446904,273.4145,5.081409
2025-07-02,8.630373,251.00122,67.13948,9.729921,4.519706,4.3828006,3.5420156,273.3625,5.2037582
2025-07-03,8.641552,250.53047,67.13617,9.732251,4.571412,4.380546,3.5393012,273.50867,5.1931043
2025-07-04,8.650251,249.91309,67.13129,9.728748,4.635274,4.368707,3.501115,273.21497,5.2344913
2025-07-05,8.617854,249.3254,67.126495,9.723321,4.5118647,4.3570976,3.4782465,273.11307,5.130744
2025-07-06,8.569887,247.44995,67.12127,9.715177,4.347652,4.3198595,3.4772105,272.7503,5.118523
2025-07-07,8.55212,245.79019,67.11778,9.708956,4.3157053,4.296595,3.476676,272.65228,5.165328
2025-07-08,8.529814,247.01495,67.126915,9.704282,4.2079835,4.3262863,3.477672,272.54745,4.7134566
2025-07-09,8.528805,247.46101,67.12767,9.701947,4.2041073,4.3317294,3.4637156,272.54303,4.8034344
2025-07-10,8.538945,247.40398,67.127464,9.697293,4.269755,4.324893,3.4773166,272.4078,5.1313095
2025-07-11,8.602222,247.3977,67.12626,9.690509,4.591278,4.322752,3.4814956,272.18716,5.423378
2025-07-12,8.633045,247.78502,67.12757,9.685895,4.7467084,4.32835,3.476719,272.0548,5.444115
2025-07-13,8.508055,247.85071,67.12822,9.682439,4.171999,4.33112,3.510933,271.94308,4.9174232
2025-07-14,8.48297,248.90833,67.13079,9.670645,4.0792994,4.355446,3.5025177,271.6393,4.663
2025-07-15,8.356901,250.64427,67.13962,9.662777,3.4818292,4.391548,3.527485,271.43088,4.172459
2025-07-16,8.36761,250.82999,67.14086,9.653337,3.5642922,4.3967724,3.5463142,271.19702,4.133019
2025-07-17,8.3981085,250.86287,67.14098,9.64611,3.7351263,4.3976765,3.5587845,271.00372,4.103365
2025-07-18,8.38036,250.95778,67.14167,9.63503,3.6907341,4.404065,3.5492992,270.76813,4.200002
2025-07-19,8.317732,250.88766,67.14211,9.62571,3.4302585,4.401265,3.5641844,270.6626,4.1924295
2025-07-20,8.306271,251.16557,67.143364,9.615889,3.4073374,4.4060597,3.6004305,270.29916,4.2673345
2025-07-21,8.281679,251.32858,67.14416,9.61071,3.3069582,4.4079437,3.5978584,270.14172,4.3142557
2025-07-22,8.244813,251.50533,67.14377,9.601965,3.161234,4.412779,3.589487,269.90662,4.194024
2025-07-23,8.214156,250.34581,67.13813,9.588989,3.087656,4.391689,3.5952828,269.40915,4.4907627
2025-07-24,8.253942,246.48213,67.1231,9.575404,3.4014099,4.311604,3.5747461,269.1807,4.9197235
2025-07-25,8.263024,245.21727,67.11501,9.556011,3.5388536,4.279403,3.548078,268.78043,5.001586
2025-07-26,8.224628,241.46844,67.09628,9.552536,3.4457111,4.2072034,3.5607395,268.56613,5.279789
2025-07-27,8.195359,239.97841,67.08982,9.540763,3.3828874,4.1681714,3.551169,268.17075,5.2949777
2025-07-28,8.192816,237.30467,67.07446,9.534676,3.4454117,4.1085267,3.54802,268.08716,5.4269023
2025-07-29,8.037838,235.8721,67.06423,9.519766,2.8257384,4.090624,3.5577893,267.7093,5.23815
2025-07-30,8.038835,235.38142,67.061386,9.504173,2.895585,4.0816107,3.5430288,267.47067,5.1068687
2025-07-31,8.01353,234.22166,67.0535,9.498978,2.8247747,4.0534396,3.536218,267.23117,5.4504147
2025-08-01,8.126262,226.93402,67.01003,9.4714365,3.5707366,3.9186273,3.365669,266.37534,6.574499
2025-08-02,8.1283865,226.7423,67.00818,9.454502,3.64108,3.912317,3.3714342,265.9966,6.458756
2025-08-03,8.113749,227.15614,67.01231,9.444632,3.602366,3.9149084,3.3621988,265.76657,6.2823396
2025-08-04,8.112495,226.88177,67.01347,9.416627,3.6972096,3.9154387,3.343576,265.31708,6.2907114
2025-08-05,8.114257,227.16844,67.01269,9.406781,3.732685,3.912829,3.3214376,265.1162,6.104621
2025-08-06,8.109509,227.5112,67.0107,9.362985,3.853778,3.9132016,3.3132596,263.97653,6.062014
2025-08-07,8.113157,228.0682,67.01397,9.345255,3.919968,3.9262145,3.3198073,263.33063,6.05985
2025-08-08,8.127178,228.92587,67.01966,9.339295,3.9868255,3.943065,3.307594,263.2422,5.7982316
2025-08-09,8.127774,228.6208,67.01922,9.333799,4.0136933,3.938699,3.300154,262.75894,5.803468
2025-08-10,8.136898,227.8332,67.0173,9.318719,4.119164,3.9282253,3.300487,262.32373,6.057439
2025-08-11,8.191043,227.65749,67.015755,9.303495,4.4119625,3.9255521,3.2970037,261.9826,6.3233247
2025-08-12,8.170397,227.13756,67.01523,9.292442,4.367399,3.9158828,3.286091,261.6023,6.213582
2025-08-13,8.094103,227.09431,67.01649,9.274454,4.094326,3.9131486,3.2978098,261.1676,5.812641
2025-08-14,8.055357,227.84961,67.01731,9.261036,3.956217,3.933516,3.2868588,260.77884,5.650986
2025-08-15,7.9804325,229.18855,67.02454,9.251185,3.6351283,3.9643505,3.2799413,260.29007,5.3137846
2025-08-16,7.9980683,229.71951,67.02697,9.235359,3.75754,3.979284,3.27778,259.7997,5.3474226
2025-08-17,8.047373,229.8266,67.02971,9.218419,4.0321794,3.9813788,3.2693856,259.48602,5.3102636
2025-08-18,8.042438,230.5345,67.03325,9.201548,4.056137,3.9948225,3.2679403,258.96515,5.379496
2025-08-19,8.087874,230.9601,67.03596,9.182906,4.3151455,3.996024,3.2397223,258.36053,5.3465357
2025-08-20,8.040843,231.238,67.03707,9.130004,4.283884,4.0008183,3.253985,256.78262,5.4626017
2025-08-21,8.00537,231.59834,67.038185,9.114212,4.1746273,4.006462,3.2536793,256.15082,5.382857
2025-08-22,8.039947,231.7258,67.03811,9.103379,4.364057,4.010685,3.242327,256.0387,5.4497643
2025-08-23,8.029559,230.96674,67.03365,9.083355,4.398673,3.996754,3.2524967,255.46625,5.8827705
2025-08-24,8.0982,228.40076,67.02339,9.06316,4.809829,3.948559,3.2251391,254.92487,6.414087
2025-08-25,8.118791,228.0385,67.01856,9.042074,4.977212,3.9386218,3.1971016,254.30762,6.527202
2025-08-26,8.039637,226.84293,67.00795,9.018842,4.724721,3.906113,3.2177317,253.6957,6.5788956
2025-08-27,8.005792,225.64615,67.00604,9.003545,4.645809,3.8888712,3.2190018,253.06752,6.1811333
2025-08-28,7.9498744,223.7244,66.9982,8.978478,4.5150976,3.8584309,3.223099,252.55188,6.342905
2025-08-29,7.8184805,223.07947,66.99681,8.958622,4.0221496,3.856756,3.2152772,252.14833,6.0611587
2025-08-30,7.8014946,223.47151,67.001205,8.917682,4.0786357,3.8672981,3.1869164,251.306,5.82715
2025-08-31,7.660227,223.77716,67.00286,8.861518,3.6481383,3.8651247,3.1801918,249.08638,4.8240185
2025-09-01,7.4401693,224.46619,66.998604,8.818857,2.821136,3.8668256,3.2223754,248.46213,3.7883513
2025-09-02,7.443777,224.70248,66.99918,8.787972,2.9355989,3.8657463,3.237577,247.6919,3.6182618
2025-09-03,7.4600577,224.60959,66.99916,8.770362,3.0673645,3.8659465,3.243863,247.04665,3.9326122
2025-09-04,7.4848895,224.36896,66.999756,8.755321,3.2304652,3.8675876,3.243458,246.29659,4.725301
2025-09-05,7.4856443,224.32367,66.999954,8.7263155,3.331731,3.8605876,3.228458,245.54205,4.9054484
2025-09-06,7.473062,224.6825,67.00082,8.700253,3.357768,3.8779798,3.212567,244.81126,4.726736
2025-09-07,7.4769793,226.21043,67.01024,8.667547,3.4579086,3.9103687,3.2108636,243.9985,4.6749506
