Date,Evaporation,Evaporation_W2.5,wind_speed
16-10-2023,3.954677413,4.826035955,4.597249583
17-10-2023,3.303290711,4.68651428,3.758782083
18-10-2023,2.613480019,5.067472893,2.915069375
19-10-2023,2.313761459,4.993173493,2.542439875
20-10-2023,1.925064023,4.848393918,2.082234625
21-10-2023,1.829911429,4.999273175,1.962086833
22-10-2023,2.312883128,5.024022395,2.493402958
23-10-2023,2.451136735,5.034286274,2.638125625
24-10-2023,2.482541405,4.999191662,2.6660115
25-10-2023,2.808579902,5.013842116,3.019475667
26-10-2023,3.014015253,4.889811697,3.24013075
27-10-2023,2.446136201,4.752601219,2.613954708
28-10-2023,1.929419729,4.809407361,2.041960958
29-10-2023,1.596154398,5.00475465,1.66953375
30-10-2023,2.579485046,5.188985668,2.7530575
31-10-2023,2.73317367,5.214216272,2.918128957
