Date,Evaporation,Volume,V2,SurfaceArea,EvapVol,C2 (wt%)
2024-11-16,2445.1936,399030100.0,399030077.9932576,9,22.0067424,26.300001450460396
2024-11-17,2450.8381,399030100.0,399030077.9424571,9,22.0575429,26.30000145380865
2024-11-18,2456.3298,399030100.0,399030077.8930318,9,22.1069682,26.300001457066262
2024-11-19,2461.9749,399030100.0,399030077.8422259,9,22.1577741,26.30000146041487
2024-11-20,2467.6506,399030100.0,399030077.7911446,9,22.2088554,26.300001463781626
2024-11-21,2473.2537,399030100.0,399030077.7407167,9,22.259283300000003,26.30000146710532
2024-11-22,2478.789,399030100.0,399030077.690899,9,22.309101000000002,26.300001470388796
2024-11-23,2484.2598,399030100.0,399030077.6416618,9,22.3583382,26.300001473634012
2024-11-24,2489.681,399030100.0,399030077.592871,9,22.407129,26.300001476849804
2024-11-25,2495.177,399030100.0,399030077.543407,9,22.456593,26.30000148010997
2024-11-26,2500.793,399030100.0,399030077.492863,9,22.507137000000004,26.300001483441317
2024-11-27,2506.4746,399030100.0,399030077.4417286,9,22.558271400000002,26.300001486811574
2024-11-28,2512.2412,399030100.0,399030077.3898292,9,22.6101708,26.300001490232255
2024-11-29,2518.0544,399030100.0,399030077.3375104,9,22.6624896,26.30000149368058
2024-11-30,2523.565,399030100.0,399030077.287915,9,22.712085,26.300001496949402
2024-12-01,2528.9126,399030100.0,399030077.2397866,9,22.7602134,26.300001500121535
2024-12-02,2534.351,399030100.0,399030077.190841,9,22.809159,26.30000150334753
2024-12-03,2539.867,399030100.0,399030077.141197,9,22.858802999999998,26.30000150661956
2024-12-04,2545.41,399030100.0,399030077.09131,9,22.90869,26.300001509907602
2024-12-05,2551.0615,399030100.0,399030077.0404465,9,22.9595535,26.300001513260007
2024-12-06,2556.6597,399030100.0,399030076.9900627,9,23.0099373,26.300001516580792
2024-12-07,2562.1865,399030100.0,399030076.9403215,9,23.059678499999997,26.300001519859226
2024-12-08,2567.7085,399030100.0,399030076.8906235,9,23.109376500000003,26.300001523134814
2024-12-09,2573.2756,399030100.0,399030076.8405196,9,23.1594804,26.300001526437153
2024-12-10,2578.8762,399030100.0,399030076.7901142,9,23.2098858,26.300001529759363
2024-12-11,2584.5662,399030100.0,399030076.7389042,9,23.261095800000003,26.30000153313461
2024-12-12,2590.2522,399030100.0,399030076.6877302,9,23.3122698,26.300001536507477
2024-12-13,2596.0068,399030100.0,399030076.6359388,9,23.364061200000002,26.300001539921038
2024-12-14,2601.8225,399030100.0,399030076.5835975,9,23.416402500000004,26.300001543370843
2024-12-15,2607.5247,399030100.0,399030076.5322777,9,23.467722300000002,26.30000154675332
2024-12-16,2613.0642,399030100.0,399030076.4824222,9,23.517577799999998,26.30000155003929
2024-12-17,2618.4377,399030100.0,399030076.4340607,9,23.565939299999997,26.30000155322679
2024-12-18,2623.6353,399030100.0,399030076.3872823,9,23.6127177,26.300001556309944
2024-12-19,2628.8352,399030100.0,399030076.3404832,9,23.659516800000002,26.300001559394463
2024-12-20,2634.1765,399030100.0,399030076.2924115,9,23.7075885,26.300001562562862
2024-12-21,2639.47,399030100.0,399030076.24477,9,23.75523,26.300001565702903
2024-12-22,2644.7327,399030100.0,399030076.1974057,9,23.8025943,26.300001568824676
2024-12-23,2649.9775,399030100.0,399030076.1502025,9,23.8497975,26.30000157193583
2024-12-24,2655.2063,399030100.0,399030076.1031433,9,23.896856699999997,26.300001575037495
2024-12-25,2660.4314,399030100.0,399030076.0561174,9,23.943882600000002,26.30000157813696
2024-12-26,2665.7178,399030100.0,399030076.0085398,9,23.9914602,26.300001581272795
2024-12-27,2670.7751,399030100.0,399030075.9630241,9,24.036975899999998,26.300001584272728
2024-12-28,2675.9153,399030100.0,399030075.9167623,9,24.0832377,26.300001587321834
2024-12-29,2681.3875,399030100.0,399030075.8675125,9,24.1324875,26.300001590567877
2024-12-30,2686.8992,399030100.0,399030075.8179072,9,24.1820928,26.300001593837354
