Date,Wl,Evaporation,Volume,V2,SurfaceArea,EvapVol,Initial_Conc,C2 (mg/l),Quantity_tonnes
28-02-2023,1.12,6.8681765,220.1168,218.3036701,263.99,1.813129914,272.59,274.854,38203.142
01-03-2023,0.98,6.931499,183.1582,181.3283536,263.99,1.829846421,274.854,277.628,31732.462
02-03-2023,0.83,7.1932826,143.5597,141.6607453,263.99,1.898954674,277.628,281.349,24790.63
03-03-2023,0.72,7.2205067,114.5208,112.6146584,263.99,1.906141564,281.349,286.111,19707.565
04-03-2023,0.72,7.1517453,114.5208,112.6328108,263.99,1.887989242,286.111,290.907,19710.742
05-03-2023,0.61,7.1379557,85.4819,83.59755107,263.99,1.884348925,290.907,297.465,14629.571
06-03-2023,0.58,7.273018,86.75693936,85.20812996,212.9527801,1.548809403,297.465,302.872,14911.423
07-03-2023,0.63,7.2325907,90.7617,88.85236838,263.99,1.909331619,302.872,309.38,15549.164
08-03-2023,0.57,7.365996,84.66726749,83.15703363,205.0277867,1.510233857,309.38,314.999,14552.481
09-03-2023,0.47,7.446026,67.62972039,66.58924251,139.7359995,1.040477885,314.999,319.921,11653.117
10-03-2023,0.52,7.449722,75.33400547,74.07222515,169.372807,1.261780327,319.921,325.37,12962.639
11-03-2023,0.61,7.5760508,85.4819,83.48189835,263.99,2.000001651,325.37,333.165,14609.332
12-03-2023,0.61,7.477393,85.4819,83.50794302,263.99,1.973956978,333.165,341.041,14613.89
13-03-2023,0.66,7.7430263,98.6814,96.63731849,263.99,2.044081513,341.041,348.254,16911.531
14-03-2023,0.73,7.9068604,117.1607,115.0733679,263.99,2.087332077,348.254,354.571,20137.839
15-03-2023,0.7,7.988184,109.241,107.1321993,263.99,2.108800694,354.571,361.551,18748.135
16-03-2023,0.81,7.997594,138.2799,136.1686152,263.99,2.11128484,361.551,367.157,23829.508
17-03-2023,0.86,8.048569,151.4794,149.3546583,263.99,2.12474173,367.157,372.38,26137.065
18-03-2023,0.7,8.068623,109.241,107.1109642,263.99,2.130035786,372.38,379.785,18744.419
19-03-2023,0.7,8.132742,109.241,107.0940374,263.99,2.146962561,379.785,387.399,18741.457
20-03-2023,0.69,8.201481,106.6011,104.435991,263.99,2.165108969,387.399,395.43,18276.298
21-03-2023,0.83,8.125194,143.5597,141.41473,263.99,2.144969964,395.43,401.428,24747.578
22-03-2023,0.9,8.106666,162.039,159.8989212,263.99,2.140078757,401.428,406.801,27982.311
23-03-2023,1.07,8.160105,206.9173,204.7631139,263.99,2.154186119,406.801,411.08,35833.545
24-03-2023,1.41,8.114761,296.6739,294.5316842,263.99,2.142215756,411.08,414.07,51543.045
25-03-2023,1.33,8.104863,275.5547,273.4150972,263.99,2.139602783,414.07,417.31,47847.642
26-03-2023,1.29,8.242283,264.9951,262.8192197,263.99,2.175880289,417.31,420.765,45993.363
27-03-2023,1.29,8.49133,264.9951,262.7534738,263.99,2.241626207,420.765,424.355,45981.858
28-03-2023,1.35,8.655206,280.8345,278.5496122,263.99,2.284887832,424.355,427.836,48746.182
29-03-2023,1.38,8.575353,288.7542,286.4903926,263.99,2.263807438,427.836,431.217,50135.819
30-03-2023,1.42,8.403588,299.3138,297.0953368,263.99,2.218463196,431.217,434.437,51991.684
31-03-2023,1.45,8.253767,307.2335,305.054588,263.99,2.17891195,434.437,437.54,53384.553
01-04-2023,1.48,8.6065,315.1532,312.8811701,263.99,2.272029935,437.54,440.717,54754.205
02-04-2023,1.46,8.770567,309.8734,307.558058,263.99,2.315341982,440.717,444.035,53822.66
03-04-2023,1.6,8.759319,346.832,344.5196274,263.99,2.312372623,444.035,447.015,60290.935
04-04-2023,1.64,8.8306675,357.3916,355.0603921,263.99,2.331207913,447.015,449.95,62135.569
05-04-2023,1.64,8.874227,357.3916,355.0488928,263.99,2.342707186,449.95,452.919,62133.556
06-04-2023,1.51,8.921631,323.0729,320.7176786,263.99,2.355221368,452.919,456.245,56125.594
07-04-2023,1.47,8.927705,312.5133,310.1564752,263.99,2.356824843,456.245,459.712,54277.383
08-04-2023,1.47,8.94975,312.5133,310.1506555,263.99,2.362644503,459.712,463.214,54276.365
09-04-2023,1.52,8.944331,325.7128,323.3515861,263.99,2.361213941,463.214,466.596,56586.528
10-04-2023,1.43,8.94346,301.9537,299.592716,263.99,2.360984005,466.596,470.273,52428.725
11-04-2023,1.52,8.995089,325.7128,323.3381865,263.99,2.374613545,470.273,473.727,56584.183
12-04-2023,1.57,9.03014,338.9123,336.5284333,263.99,2.383866659,473.727,477.083,58892.476
13-04-2023,1.64,9.101862,357.3916,354.9887995,263.99,2.402800549,477.083,480.312,62123.04
14-04-2023,1.63,9.161054,354.7517,352.3332734,263.99,2.418426645,480.312,483.609,61658.323
15-04-2023,1.55,9.128696,333.6325,331.2226155,263.99,2.409884457,483.609,487.128,57963.958
16-04-2023,1.58,9.081173,341.5522,339.1548611,263.99,2.39733886,487.128,490.571,59352.101
17-04-2023,1.68,9.077959,367.9512,365.5547096,263.99,2.396490396,490.571,493.787,63972.074
18-04-2023,1.82,9.074572,404.9098,402.5142037,263.99,2.395596262,493.787,496.726,70439.986
19-04-2023,1.96,9.131067,441.8684,439.4578896,263.99,2.410510377,496.726,499.45,76905.131
20-04-2023,2.01,9.181105,455.0679,452.6441801,263.99,2.423719909,499.45,502.125,79212.732
21-04-2023,2.01,9.178104,455.0679,452.6449723,263.99,2.422927675,502.125,504.813,79212.87
22-04-2023,2.08,9.164932,473.5472,471.1277496,263.99,2.419450399,504.813,507.405,82447.356
23-04-2023,2.05,9.2240505,465.6275,463.1924429,263.99,2.435057091,507.405,510.072,81058.678
24-04-2023,1.76,9.213837,389.0704,386.6380392,263.99,2.43236083,510.072,513.281,67661.657
25-04-2023,1.68,9.224863,367.9512,365.5159284,263.99,2.435271583,513.281,516.701,63965.287
26-04-2023,1.72,9.235407,378.5108,376.0727449,263.99,2.438055094,516.701,520.051,65812.73
27-04-2023,1.61,9.258854,349.4719,347.0276551,263.99,2.444244867,520.051,523.714,60729.84
28-04-2023,1.43,9.316957,301.9537,299.4941165,263.99,2.459583478,523.714,528.015,52411.47
29-04-2023,1.26,9.320406,257.0754,254.614906,263.99,2.46049398,528.015,533.117,44557.609
30-04-2023,1.24,9.26137,251.7956,249.3506909,263.99,2.444909066,533.117,538.345,43636.371
01-05-2023,1.17,9.493528,233.3163,230.8101035,263.99,2.506196457,538.345,544.19,40391.768
02-05-2023,1.22,9.48934,246.5158,244.0107091,263.99,2.505090867,544.19,549.777,42701.874
03-05-2023,1.26,9.325507,257.0754,254.6135594,263.99,2.461840593,549.777,555.093,44557.373
04-05-2023,1.24,9.299775,251.7956,249.3405524,263.99,2.455047602,555.093,560.558,43634.597
05-05-2023,1.29,9.286782,264.9951,262.5434824,263.99,2.45161758,560.558,565.793,45945.109
06-05-2023,1.41,9.311751,296.6739,294.2156909,263.99,2.458209146,565.793,570.52,51487.746
07-05-2023,1.55,9.306882,333.6325,331.1755762,263.99,2.456923779,570.52,574.752,57955.726
08-05-2023,1.63,9.326883,354.7517,352.2894962,263.99,2.462203843,574.752,578.769,61650.662
09-05-2023,1.64,9.31631,357.3916,354.9321873,263.99,2.459412677,578.769,582.78,62113.133
10-05-2023,1.69,9.314177,370.5911,368.1322504,263.99,2.458849586,582.78,586.672,64423.144
11-05-2023,1.78,9.344048,394.3502,391.8834648,263.99,2.466735232,586.672,590.365,68579.606
12-05-2023,1.83,9.333241,407.5497,405.0858177,263.99,2.463882292,590.365,593.956,70890.018
13-05-2023,1.9,9.357392,426.029,423.5587421,263.99,2.470257914,593.956,597.42,74122.78
14-05-2023,2.07,9.415593,470.9073,468.4216776,263.99,2.485622396,597.42,600.59,81973.794
15-05-2023,2.16,9.399505,494.6664,492.1850247,263.99,2.481375325,600.59,603.618,86132.379
16-05-2023,2.37,9.346941,550.1043,547.636801,263.99,2.467498955,603.618,606.338,95836.44
17-05-2023,2.55,9.365593,597.6225,595.1500771,263.99,2.472422896,606.338,608.857,104151.263
18-05-2023,2.65,9.354807,624.0215,621.5519245,263.99,2.4695755,608.857,611.276,108771.587
19-05-2023,2.54,9.347445,594.9826,592.514968,263.99,2.467632006,611.276,613.822,103690.119
20-05-2023,2.57,9.445819,602.9023,600.4086982,263.99,2.493601758,613.822,616.371,105071.522
21-05-2023,2.61,9.432902,613.4619,610.9717082,263.99,2.490191799,616.371,618.883,106920.049
22-05-2023,2.61,9.342556,613.4619,610.9955586,263.99,2.466341358,618.883,621.381,106924.223
23-05-2023,2.7,9.33126,637.221,634.7576407,263.99,2.463359327,621.381,623.793,111082.587
24-05-2023,2.91,9.308985,692.6589,690.201421,263.99,2.45747895,623.793,626.014,120785.249
25-05-2023,3.19,9.311593,766.5761,764.1179326,263.99,2.458167436,626.014,628.028,133720.638
26-05-2023,3.49,9.291869,845.7731,843.3201395,263.99,2.452960497,628.028,629.855,147581.024
27-05-2023,3.55,9.29297,861.6125,859.1592488,263.99,2.45325115,629.855,631.653,150352.869
28-05-2023,3.35,9.295354,808.8145,806.3606195,263.99,2.453880502,631.653,633.575,141113.108
29-05-2023,2.92,9.243642,695.2988,692.8585709,263.99,2.440229052,633.575,635.807,121250.25
30-05-2023,2.62,9.261001,616.1018,613.6569883,263.99,2.444811654,635.807,638.34,107389.973
31-05-2023,2.6,9.236822,610.822,608.3835714,263.99,2.43842864,638.34,640.898,106467.125
01-06-2023,2.74,9.388482,647.7806,645.3021346,263.99,2.478465363,640.898,643.36,112927.874
02-06-2023,2.81,9.359236,666.2599,663.7891553,263.99,2.470744712,643.36,645.754,116163.102
03-06-2023,2.76,9.352641,653.0604,650.5913963,263.99,2.469003698,645.754,648.205,113853.494
04-06-2023,2.69,9.317003,634.5811,632.1215044,263.99,2.459595622,648.205,650.727,110621.263
05-06-2023,2.68,9.30218,631.9412,629.4855175,263.99,2.455682498,650.727,653.266,110159.966
06-06-2023,2.69,9.343914,634.5811,632.1144001,263.99,2.466699857,653.266,655.815,110620.02
07-06-2023,2.53,9.383289,592.3427,589.8656055,263.99,2.477094463,655.815,658.569,103226.481
08-06-2023,2.53,9.41692,592.3427,589.8567273,263.99,2.485972711,658.569,661.345,103224.927
09-06-2023,2.63,9.406062,618.7417,616.2585937,263.99,2.483106307,661.345,664.009,107845.254
10-06-2023,2.42,9.401003,563.3038,560.8220292,263.99,2.481770782,664.009,666.948,98143.855
11-06-2023,1.94,9.409302,436.5886,434.1046384,263.99,2.483961635,666.948,670.764,75968.312
12-06-2023,1.1,9.2959385,214.837,212.3829652,263.99,2.454034805,670.764,678.515,37167.019
13-06-2023,0.39,9.275053,58.00220434,57.04731988,102.9519143,0.954884461,678.515,689.872,9983.281
14-06-2023,-0.08,9.262771,32.2885081,31.97094153,34.28418609,0.317566565,689.872,696.724,5594.915
15-06-2023,-0.95,9.29193,8.448508234,8.295944333,16.41896799,0.152563901,696.724,709.537,1451.79
16-06-2023,1.1,9.168375,214.837,212.4166407,263.99,2.420359316,709.537,717.622,37172.912
17-06-2023,1.28,9.131483,262.3552,259.9445798,263.99,2.410620197,717.622,724.277,45490.301
18-06-2023,1.45,9.102332,307.2335,304.8305754,263.99,2.402924625,724.277,729.986,53345.351
19-06-2023,1.61,9.114398,349.4719,347.0657901,263.99,2.406109928,729.986,735.047,60736.513
20-06-2023,1.74,9.111177,383.7906,381.3853404,263.99,2.405259616,735.047,739.683,66742.435
21-06-2023,1.88,9.0742855,420.7492,418.3536794,263.99,2.395520629,739.683,743.918,73211.894
22-06-2023,2.01,9.022235,455.0679,452.6861202,263.99,2.381779818,743.918,747.832,79220.071
23-06-2023,2.05,9.002508,465.6275,463.2509279,263.99,2.376572087,747.832,751.669,81068.912
24-06-2023,2.05,9.139775,465.6275,463.2146908,263.99,2.412809202,751.669,755.584,81062.571
25-06-2023,1.98,9.174282,447.1482,444.7262813,263.99,2.421918705,755.584,759.699,77827.099
26-06-2023,1.91,9.174705,428.6689,426.2468696,263.99,2.422030373,759.699,764.016,74593.202
27-06-2023,1.83,9.186781,407.5497,405.1244817,263.99,2.425218316,764.016,768.589,70896.784
28-06-2023,1.79,9.173149,396.9901,394.5684804,263.99,2.421619605,768.589,773.307,69049.484
29-06-2023,1.94,9.150214,436.5886,434.173035,263.99,2.415564994,773.307,777.609,75980.281
30-06-2023,2.13,9.129311,486.7467,484.3366532,263.99,2.410046811,777.609,781.478,84758.914
01-07-2023,2.06,8.992316,468.2674,465.8935185,263.99,2.373881501,781.478,785.46,81531.366
02-07-2023,1.88,8.697229,420.7492,418.4532185,263.99,2.295981484,785.46,789.77,73229.313
03-07-2023,1.82,8.521143,404.9098,402.6603035,263.99,2.249496541,789.77,794.182,70465.553
04-07-2023,1.9,8.473834,426.029,423.7919926,263.99,2.237007438,794.182,798.374,74163.599
05-07-2023,1.93,8.355862,433.9487,431.742836,263.99,2.205864009,798.374,802.453,75554.996
06-07-2023,1.84,8.337399,410.1896,407.98861,263.99,2.200989962,802.453,806.782,71398.007
07-07-2023,1.71,8.339031,375.8709,373.6694792,263.99,2.201420794,806.782,811.535,65392.159
08-07-2023,1.65,8.365085,360.0315,357.8232012,263.99,2.208298789,811.535,816.544,62619.06
09-07-2023,1.72,8.332844,378.5108,376.3110125,263.99,2.199787488,816.544,821.317,65854.427
10-07-2023,1.77,8.321255,391.7103,389.5135719,263.99,2.196728107,821.317,825.949,68164.875
11-07-2023,1.83,8.320815,407.5497,405.353088,263.99,2.196611952,825.949,830.425,70936.79
12-07-2023,1.84,8.242412,410.1896,408.0136857,263.99,2.175914344,830.425,834.853,71402.395
13-07-2023,1.82,8.2467,404.9098,402.7327537,263.99,2.177046333,834.853,839.366,70478.232
14-07-2023,1.9,8.25871,426.029,423.8487831,263.99,2.180216853,839.366,843.684,74173.537
15-07-2023,2.09,8.249139,476.1871,474.0094098,263.99,2.177690205,843.684,847.56,82951.647
16-07-2023,2.2,8.206715,505.226,503.0595093,263.99,2.166490693,847.56,851.21,88035.414
17-07-2023,2.19,8.237061,502.5861,500.4115983,263.99,2.174501733,851.21,854.909,87572.03
18-07-2023,2.24,8.269844,515.7856,513.6024439,263.99,2.183156118,854.909,858.543,89880.428
19-07-2023,2.25,8.313318,518.4255,516.2308672,263.99,2.194632819,858.543,862.193,90340.402
20-07-2023,2.06,8.385749,468.2674,466.0536461,263.99,2.213753879,862.193,866.288,81559.388
21-07-2023,1.89,8.353422,423.3891,421.1838801,263.99,2.205219874,866.288,870.824,73707.179
22-07-2023,1.78,8.280723,394.3502,392.1641719,263.99,2.186028065,870.824,875.678,68628.73
23-07-2023,1.5,8.258003,320.433,318.2529698,263.99,2.180030212,875.678,881.676,55694.27
24-07-2023,1.35,8.249121,280.8345,278.6568145,263.99,2.177685453,881.676,888.567,48764.943
25-07-2023,1.36,8.256222,283.4744,281.29484,263.99,2.179560046,888.567,895.452,49226.597
26-07-2023,1.37,8.23528,286.1143,283.9402684,263.99,2.174031567,895.452,902.308,49689.547
27-07-2023,1.61,8.262456,349.4719,347.2906942,263.99,2.181205759,902.308,907.975,60775.871
28-07-2023,1.86,8.307901,415.4694,413.2761972,263.99,2.193202785,907.975,912.793,72323.335
29-07-2023,2.05,8.297047,465.6275,463.4371626,263.99,2.190337438,912.793,917.107,81101.503
30-07-2023,2.19,8.293995,502.5861,500.3965683,263.99,2.18953174,917.107,921.12,87569.399
31-07-2023,2.39,8.296099,555.3841,553.1940128,263.99,2.190087175,921.12,924.767,96808.952
01-08-2023,2.59,8.277748,608.1821,605.9968573,263.99,2.185242695,924.767,928.102,106049.45
02-08-2023,2.86,8.060364,679.4594,677.3315445,263.99,2.127855492,928.102,931.017,118533.02
03-08-2023,2.96,7.9807916,705.8584,703.7515508,263.99,2.106849174,931.017,933.805,123156.521
04-08-2023,2.86,7.9251804,679.4594,677.3672316,263.99,2.092168374,933.805,936.689,118539.266
05-08-2023,2.83,7.867058,671.5397,669.4628754,263.99,2.076824641,936.689,939.595,117156.003
06-08-2023,3.1,7.8117976,742.817,740.7547636,263.99,2.062236448,939.595,942.21,129632.084
07-08-2023,3.45,7.7653437,835.2135,833.1635269,263.99,2.049973083,942.21,944.529,145803.617
08-08-2023,3.49,7.802309,845.7731,843.7133684,263.99,2.059731553,944.529,946.835,147649.839
09-08-2023,3.43,7.8305883,829.9337,827.866503,263.99,2.067197005,946.835,949.199,144876.638
10-08-2023,3.3,7.8323307,795.615,793.547343,263.99,2.067656981,949.199,951.672,138870.785
11-08-2023,3.15,7.8334193,756.0165,753.9485556,263.99,2.067944361,951.672,954.282,131940.997
12-08-2023,3.26,7.778273,785.0554,783.0020137,263.99,2.053386289,954.282,956.785,137025.352
13-08-2023,3.35,7.8241043,808.8145,806.7490147,263.99,2.065485294,956.785,959.234,141181.078
14-08-2023,3.28,7.852366,790.3352,788.2622539,263.99,2.0729461,959.234,961.757,137945.894
15-08-2023,3,7.8200865,716.418,714.3535754,263.99,2.064424635,961.757,964.536,125011.876
16-08-2023,2.87,7.766405,682.0993,680.0490467,263.99,2.050253256,964.536,967.444,119008.583
17-08-2023,3.07,7.740336,734.8973,732.8539287,263.99,2.043371301,967.444,970.142,128249.438
18-08-2023,3.13,7.7792196,750.7367,748.6830638,263.99,2.053636182,970.142,972.803,131019.536
19-08-2023,3.03,7.797072,724.3377,722.279351,263.99,2.058349037,972.803,975.575,126398.886
20-08-2023,2.8,7.8117113,663.62,661.5577863,263.99,2.062213666,975.575,978.616,115772.613
21-08-2023,2.74,7.8174458,647.7806,645.7168725,263.99,2.063727517,978.616,981.744,113000.453
22-08-2023,2.69,7.7617207,634.5811,632.5320834,263.99,2.049016648,981.744,984.924,110693.115
23-08-2023,2.84,7.7801986,674.1796,672.1257054,263.99,2.053894628,984.924,987.934,117621.998
24-08-2023,3.02,7.796725,721.6978,719.6395426,263.99,2.058257433,987.934,990.76,125936.92
25-08-2023,3.02,7.7853656,721.6978,719.6425413,263.99,2.055258665,990.76,993.589,125937.445
26-08-2023,3.01,7.7320633,719.0579,717.0167126,263.99,2.041187391,993.589,996.418,125477.925
27-08-2023,3.08,7.6617327,737.5372,735.5145792,263.99,2.022620815,996.418,999.158,128715.051
28-08-2023,3.17,7.5540066,761.2963,759.3021178,263.99,1.994182202,999.158,1001.782,132877.871
29-08-2023,2.98,7.523347,711.1382,709.1521116,263.99,1.986088375,1001.782,1004.588,124101.62
30-08-2023,2.72,7.521852,642.5008,640.5151063,263.99,1.985693709,1004.588,1007.702,112090.144
31-08-2023,2.53,7.4828267,592.3427,590.3673086,263.99,1.975391421,1007.702,1011.074,103314.279
01-09-2023,2.259720375,7.6499553,520.9915818,518.9720701,263.99,2.0195117,1011.074,1015.008,90820.112
02-09-2023,2.2449555,7.5961423,517.0938024,515.0884968,263.99,2.005305606,1015.008,1018.96,90140.487
03-09-2023,2.205511167,7.633703,506.680893,504.6656717,263.99,2.015221255,1018.96,1023.029,88316.493
04-09-2023,2.233222708,7.6249166,513.9964627,511.983561,263.99,2.012901733,1023.029,1027.051,89597.123
05-09-2023,2.104472167,7.5941024,480.0076074,478.0028403,263.99,2.004767093,1027.051,1031.358,83650.497
06-09-2023,2.074941167,7.51739,472.2117187,470.2272029,263.99,1.984515786,1031.358,1035.711,82289.761
07-09-2023,2.275860417,7.428354,525.2523915,523.2913803,263.99,1.961011172,1035.711,1039.592,91575.992
08-09-2023,2.435996667,7.4157386,567.5267601,565.5690793,263.99,1.957680833,1039.592,1043.191,98974.589
09-09-2023,2.521907667,7.410469,590.206405,588.2501153,263.99,1.956289711,1043.191,1046.66,102943.77
10-09-2023,2.475750292,7.3835177,578.0213196,576.0721447,263.99,1.949174838,1046.66,1050.201,100812.625
11-09-2023,2.491007875,7.3541675,582.0491689,580.1077422,263.99,1.941426678,1050.201,1053.716,101518.855
12-09-2023,2.418510708,7.2408824,562.9106418,560.9991213,263.99,1.911520545,1053.716,1057.306,98174.846
13-09-2023,2.3163965,7.2997894,535.953512,534.0264406,263.99,1.927071404,1057.306,1061.122,93454.627
14-09-2023,2.1674465,7.370088,496.6322015,494.686572,263.99,1.945629531,1061.122,1065.295,86570.15
15-09-2023,2.07232,7.3944283,471.5197568,469.5677017,263.99,1.952055127,1065.295,1069.724,82174.348
16-09-2023,2.10239,7.3643293,479.4579361,477.5138268,263.99,1.944109292,1069.724,1074.079,83564.92
17-09-2023,2.248759208,7.343324,518.0979433,516.1593792,263.99,1.938564103,1074.079,1078.113,90327.891
18-09-2023,2.309601292,7.3947325,534.1596451,532.2075096,263.99,1.952135433,1078.113,1082.067,93136.314
19-09-2023,2.297146333,7.4368753,530.8716604,528.9083997,263.99,1.96326071,1082.067,1086.084,92558.97
20-09-2023,2.009050458,7.4758835,454.8172304,452.8436719,263.99,1.973558485,1086.084,1090.817,79247.643
21-09-2023,1.515743833,7.5675607,324.5892145,322.5914541,263.99,1.997760349,1090.817,1097.573,56453.504
22-09-2023,1.404049083,7.529332,295.1029174,293.1152491,263.99,1.987668355,1097.573,1105.015,51295.169
23-09-2023,1.485654708,7.4871626,316.6459864,314.6694503,263.99,1.976536055,1105.015,1111.956,55067.154
24-09-2023,1.579043208,7.405216,341.2996165,339.3447135,263.99,1.954902972,1111.956,1118.362,59385.325
25-09-2023,1.505592417,7.354414,321.9093422,319.9678504,263.99,1.941491752,1118.362,1125.148,55994.374
26-09-2023,1.354937125,7.3110385,282.1378516,280.2078106,263.99,1.930041054,1125.148,1132.898,49036.367
27-09-2023,1.347819458,7.2192836,280.2588587,278.35304,263.99,1.905818678,1132.898,1140.655,48711.782
