Brine_In,Brine_Out,Initial_Concentration_(gpl)
1199448,169104,0.19
1198968,170252,0.17
1089058,159652,0.17
1109124,171120,0.2
1067430,170732,0.2
1073718,150195,0.19
1042729,166964,0.18
1060605,167848,0.2
960939,148992,0.18
1019259,151929,0.18
959827,161644,0.18
913108,153740,0.18
865921,163728,0.19
736192,138392,0.2
769553,156720,0.19
757221,166772,0.19
757778,157268,0.21
763743,149061,0.21
713312,163664,0.23
624834,131076,0.23
570600,162900,0.22
421208,157237,0.22
297794,133500,0.22
241110,145864,0.22
207857,145840,0.24
203428,148864,0.24
195785,151976,0.22
178444,163762,0.22
205406,152096,0.22
270593,164232,0.21
328813,163984,0.23
365707,150968,0.24
266106,149712,0.24
223172,166152,0.22
153592,153232,0.22
147767,166224,0.22
105762,168716,0.22
37760,137364,
28752,34144,
71774,142656,
212145,143448,0.23
214714,158156,0.23
171667,153172,0.23
165340,164288,0.22
149392,164388,0.22
181716,155594,0.23
181496,157021,0.23
179386,167980,0.22
197504,156288,0.22
183319,167674,0.2
180663,161636,0.21
211970,144152,0.21
226918,163272,0.23
237053,163084,0.2
222780,152180,0.2
237597,160576,0.2
172492,151740,0.19
187666,150216,0.19
246323,163664,0.21
237770,,0.21
